"sigla","pais","grupo_idh","regiao","ranking_idh","idh","idh_ev","idh_ee","idh_me","idh_rpc","gdi","gdi_idh_f","gdi_ev_f","gdi_ee_f","gdi_me_f","gdi_rpc_f","gdi_idh_m","gdi_ev_m","gdi_ee_m","gdi_me_m","gdi_rpc_m","extra_ap_f","extra_ap_m","extra_ft_f","extra_ft_m","extra_co2","extra_pop"
"AFG","Afeganistão","Baixo","Ásia do Sul",182,0.462,62.879,10.70538475,2.514790058,1335.205733,0.622,0.332443297,66.213,8.053256911,1.174129963,395.9154586,0.534144723,59.766,13.22844948,3.912739992,2256.217507,27.21518987,72.78481013,23.33,77.09,0.306318324,41.128771
"ALB","Albânia","Alto","Europa e Ásia Central",74,0.789,76.833,14.48746967,10.12114431,15293.32651,0.977,0.780277105,79.472,14.68103981,9.811468219,13198.53956,0.798432468,74.502,14.29220009,10.43385538,17398.00369,35.71428571,64.28571429,56.08,69.91,1.717757671,2.842321
"DZA","Argélia","Alto","Países Árabes",93,0.745,77.129,15.48787975,6.987443608,10978.40571,0.881,0.681844236,78.457,16.26417923,6.490567748,3841.656612,0.773800103,75.853,14.74388027,7.481537359,17858.79078,7.00525394,92.99474606,17.57,65.53,4.079540189,44.903225
"AND","Andorra","Muito Alto",NA,35,0.884,83.552,12.7837801,11.61343956,54233.44948,NA,NA,85.838,12.76506042,11.52258968,NA,NA,81.43,12.81062984,11.70438004,NA,46.42857143,53.57142857,NA,NA,4.593592631,0.079824
"AGO","Angola","Mediano","África Sub-sahariana",150,0.591,61.929,12.1676,5.844291601,5327.788251,0.905,0.560890287,64.541,11.5354,4.462809114,4696.356687,0.619679764,59.351,12.9099,7.1879602,5973.845631,33.63636364,66.36363636,74.73,78.16,0.507358992,35.588987
"ATG","Antígua e Barbuda","Muito Alto","América Latina e Caribe",54,0.826,79.236,15.51232774,10.54622968,18783.96536,NA,NA,81.645,16.74628979,10.3442228,NA,NA,76.507,14.35053709,10.59597506,NA,31.42857143,68.57142857,NA,NA,6.401055579,0.093763
"ARG","Argentina","Muito Alto","América Latina e Caribe",48,0.849,76.064,18.97950935,11.14408016,22047.97131,0.995,0.841405452,79.277,20.91489983,11.39165974,16933.06291,0.845472815,72.851,17.13032913,10.85797977,27264.83091,44.3768997,55.6231003,52.08,71.74,4.190779468,45.510318
"ARM","Armênia","Alto","Europa e Ásia Central",76,0.786,73.372,14.40561008,11.33030033,15388.29976,1.026,0.795110468,78.447,14.81291008,11.32151985,13442.50133,0.774941834,67.866,14.02233982,11.34119034,17770.4153,35.51401869,64.48598131,62.8,71.84,2.531087713,2.780469
"AUS","Austrália","Muito Alto",NA,10,0.946,83.579,21.0800209,12.72681999,49257.1352,0.978,0.934601518,85.453,21.98143005,12.81058979,41131.47085,0.955940587,81.708,20.19375992,12.63971043,57495.77158,44.49339207,55.50660793,62.31,71.13,14.91476303,26.1774135
"AUT","Áustria","Muito Alto",NA,22,0.926,82.412,16.36746025,12.30571367,56529.66329,0.972,0.911591936,84.6,16.83849907,12.04894857,41899.21124,0.937756448,80.15,15.92267036,12.57887231,71616.2043,40.98360656,59.01639344,56.55,66.69,7.399461247,8.939617
"AZE","Azerbaijão","Alto","Europa e Ásia Central",89,0.76,73.488,12.71063042,10.55612992,15018.05443,0.961,0.743349756,76.249,12.67574024,10.21799194,11526.15794,0.773371293,70.55,12.74398041,10.91843537,18603.12947,18.33333333,81.66666667,61.9,69.6,3.717029937,10.358074
"BHS","Bahamas","Muito Alto","América Latina e Caribe",57,0.82,74.358,11.89137971,12.73161494,32534.88784,1.007,0.822293357,77.843,12.16470981,12.82493607,28374.91931,0.816891253,70.757,11.61521687,12.65641572,37084.66455,20,80,68.96,73.91,5.14996102,0.409984
"BHR","Barein","Muito Alto","Países Árabes",34,0.888,79.246,16.29968071,11.04658985,48731.44564,0.937,0.847333815,80.497,17.0064106,10.78437042,22722.17852,0.90429854,78.242,15.73036003,11.17325974,64699.53364,22.5,77.5,42.43,85.77,26.05303892,1.472233
"BGD","Bangladesh","Mediano","Ásia do Sul",129,0.67,73.698,11.94633007,7.379059792,6511.122178,0.914,0.63460476,76.012,12.40666962,6.755380154,3684.291333,0.694222638,71.514,11.50172043,8.020810127,9386.85327,20.85714286,79.14285714,39.15,81.39,0.583152966,171.1863725
"BRB","Barbados","Muito Alto","América Latina e Caribe",62,0.809,77.706,16.53069367,9.89206168,14810.23783,1.03,0.815370599,79.581,18.28634039,10.35100499,12594.97579,0.791955966,75.677,14.7716475,9.098828828,17213.53176,32.65306122,67.34693878,58.17,65.14,4.361308677,0.281635
"BLR","Bielorússia","Muito Alto","Europa e Ásia Central",69,0.801,73.246,13.98153019,12.24122445,18425.01061,1.003,0.801134982,78.384,13.91798019,12.26702163,14502.49303,0.798781621,68.09,14.04238033,12.20894866,23021.57386,34.70588235,65.29411765,65.79,75.26,6.362198529,9.5349545
"BEL","Bélgica","Muito Alto",NA,12,0.942,82.293,18.94573975,12.52857789,53644.03854,0.975,0.928892167,84.367,19.9310894,12.50440062,43720.35057,0.9522897,80.16,17.99295044,12.55379975,63804.35597,44.28571429,55.71428571,50.8,59.54,8.23913942,11.65593
"BLZ","Belize","Alto","América Latina e Caribe",118,0.7,70.962,12.42656994,8.847599983,9242.082259,0.982,0.691356814,74.685,12.80862045,9.042070389,6318.806742,0.704094307,67.721,12.05408001,8.652890205,12133.48464,19.56521739,80.43478261,48.56,75.61,1.755038984,0.4052725
"BEN","Benin","Baixo","África Sub-sahariana",173,0.504,59.954,10.30257988,3.137261725,3406.072937,0.848,0.461636484,61.676,9.462470055,2.059994265,2603.750395,0.544450366,58.265,11.12106991,4.401454468,4205.30987,7.407407407,92.59259259,51.59,67.8,0.639583531,13.352864
"BTN","Butão","Mediano","Ásia do Sul",125,0.681,72.229,13.06449041,5.835794662,10624.87388,0.97,0.669679955,74.152,13.59799871,5.211722545,9342.861603,0.690410405,70.57,12.55190209,6.330068068,11766.25908,15.71428571,84.28571429,53.48,73.45,1.366198234,0.782455
"BOL","Bolívia","Mediano","América Latina e Caribe",120,0.698,64.928,15.02243817,9.827750206,7987.842247,0.965,0.686215519,67.907,15.13321182,9.216730118,6726.868071,0.71118959,62.265,14.90989854,10.49209023,9242.926257,48.19277108,51.80722892,71.84,85.03,1.798596826,12.22411
"BIH","Bósnia-Herzegovina","Alto","Europa e Ásia Central",80,0.779,75.293,13.27705956,10.53631973,16571.41275,0.952,0.758684982,77.498,13.77554035,9.778189659,12419.85276,0.79727976,73.126,12.80607986,11.35262966,20853.11145,17.54385965,82.45614035,41.11,61.8,6.095489894,3.2335265
"BWA","Botsuana","Alto","África Sub-sahariana",114,0.708,65.913,11.42568016,10.42,14841.57836,0.998,0.706553532,68.399,11.77283955,10.36,13675.9711,0.70818007,63.328,11.08065033,10.47,16036.5159,11.11111111,88.88888889,60.06,69.71,2.370748521,2.630296
"BRA","Brasil","Alto","América Latina e Caribe",89,0.76,73.425,15.5788002,8.278307638,14615.89235,1,0.758197177,76.596,16.22303963,8.486056479,11291.52637,0.758060299,70.296,14.95001984,8.039534208,18061.22633,17.50841751,82.49158249,53.75,73.64,2.319857519,215.313498
"BRN","Brunei","Muito Alto","Ásia do Leste e Pacífico",55,0.823,74.551,13.69861984,9.22,59245.63485,0.983,0.81438208,76.791,14.17733955,9.23,44702.92641,0.828827421,72.509,13.25224972,9.23,72823.32823,9.090909091,90.90909091,54.89,71.65,25.37625765,0.4490015
"BGR","Bulgária","Alto",NA,70,0.799,71.528,13.86802959,11.41318035,25920.80375,0.995,0.796689706,75.08,14.12744999,11.50780964,20700.00207,0.800341486,68.278,13.62205982,11.30865955,31466.04791,24.16666667,75.83333333,50.57,63.11,6.14038782,6.781953
"BFA","Burkina Faso","Baixo","África Sub-sahariana",185,0.438,59.766,8.091560364,2.318685239,2036.997179,0.881,0.408973007,61.505,8.18846035,1.634014826,1453.770925,0.464030731,57.953,8.001529694,3.090802176,2624.118024,16.90140845,83.09859155,27.54,40.97,0.266000829,22.673762
"BDI","Burundi","Baixo","África Sub-sahariana",187,0.42,61.977,9.966378953,3.305215598,712.0260007,0.926,0.404064715,63.868,10.19314993,2.636837474,635.6426737,0.436317438,60.077,9.747024594,4.066341066,789.4561469,38.88888889,61.11111111,77.99,79.12,0.063739656,12.8895765
"CPV","Cabo Verde","Mediano","África Sub-sahariana",131,0.661,74.722,11.53066323,6.09003905,7601.085433,0.981,0.651791582,79.011,11.77959971,5.807281856,5731.943011,0.664166564,70.29,11.28772218,6.329140157,9491.323885,38.88888889,61.11111111,46.71,62.76,0.950563422,0.5931495
"KHM","Camboja","Mediano","Ásia do Leste e Pacífico",148,0.6,69.896,11.56094805,5.197100163,4291.113168,0.926,0.576517877,72.622,11.32613074,4.373630047,3562.784253,0.622698032,67.117,11.79576536,6.200459957,5034.254198,19.2513369,80.7486631,73.73,85.82,1.213483157,16.7678425
"CMR","Camarões","Mediano","África Sub-sahariana",151,0.587,60.958,13.38097793,6.537401781,3681.469988,0.9,0.555867233,62.556,12.67795079,5.633947949,3048.080792,0.617803051,59.392,14.08810474,7.557694411,4318.020666,31.07142857,68.92857143,66.82,76.83,0.378614686,27.9145365
"CAN","Canadá","Muito Alto",NA,18,0.935,82.847,15.96065044,13.86876597,48444.39319,0.988,0.92881357,84.797,16.53586006,13.96031896,39765.34331,0.93963864,80.868,15.41615009,13.77025173,57229.57642,35.03480278,64.96519722,61.48,69.5,14.0787192,38.454327
"CAF","República Centro Africana","Baixo","África Sub-sahariana",191,0.387,54.477,7.285887393,3.9531639,869.11237,NA,NA,56.829,6.094853701,2.656642005,NA,NA,52.258,8.441895364,5.414050624,NA,12.85714286,87.14285714,NA,NA,0.045672158,5.5791435
"TCD","Chade","Baixo","África Sub-sahariana",189,0.394,52.997,8.185526568,2.282753488,1388.897502,0.776,0.342368178,54.769,6.846322732,1.2932629,991.4082556,0.44124294,51.3,9.503698126,3.46862315,1783.317579,25.88832487,74.11167513,51.14,74.98,0.143576096,17.7233145
"CHL","Chile","Muito Alto","América Latina e Caribe",44,0.86,79.519,16.76792908,11.11136804,24430.99593,0.973,0.846799773,81.877,17.08077049,11.02533818,18611.52012,0.86998757,77.156,16.46307945,11.21349116,30337.00368,32.68292683,67.31707317,50.13,70.64,4.567606811,19.603733
"CHN","China","Alto","Ásia do Leste e Pacífico",75,0.788,78.587,15.21793605,8.106910446,18024.88747,0.962,0.771342655,81.343,15.65643534,7.543190438,13291.58537,0.802193998,75.963,14.83649776,8.670630455,22566.93868,24.94117647,75.05882353,53.76,74.54,7.9502786,1425.887337
"COL","Colômbia","Alto","América Latina e Caribe",91,0.758,73.659,14.43749046,8.862859726,15013.92724,0.998,0.756184811,77.143,14.67448044,9.016329765,12251.92566,0.758077817,70.319,14.20670033,8.697070122,17853.98777,29.15254237,70.84745763,51.11,76.21,1.858932279,51.874024
"COM","Comores","Mediano","África Sub-sahariana",152,0.586,63.68,13.03771042,6.209056832,3260.555466,0.914,0.558359817,66.061,13.37298971,5.222353096,2338.273418,0.61100987,61.522,12.74388235,7.306295772,4174.191881,16.66666667,83.33333333,41.13,59.35,0.50525483,0.8367735
"COG","Congo","Mediano","África Sub-sahariana",149,0.593,63.053,12.41647044,8.250552585,2902.808037,0.909,0.563692718,64.617,12.99831126,7.242174036,2085.221106,0.619818312,61.513,11.90996567,9.384527352,3722.266332,15.90909091,84.09090909,44.1,63.85,1.243341537,5.970424
"COD","República Democrática do Congo","Baixo","África Sub-sahariana",180,0.481,59.743,9.579486913,7.206164799,1080.138308,0.891,0.454266064,62.05,9.550751016,5.849373167,916.9209322,0.509688536,57.516,9.739098794,8.817830039,1245.928128,14.77832512,85.22167488,60.01,66.37,0.041094283,99.010212
"CRI","Costa Rica","Muito Alto","América Latina e Caribe",64,0.806,77.32,16.09200378,8.804059982,20248.38031,0.995,0.803380043,80.036,16.66074974,8.892390251,16531.18692,0.807468458,74.762,15.55136609,8.702249527,23964.72716,47.36842105,52.63157895,50.08,72.85,1.485363576,5.180829
"CIV","Costa do Marfim","Baixo","África Sub-sahariana",166,0.534,58.916,10.10165024,4.23697763,5376.396062,0.861,0.492226546,60.282,9.532830238,3.055541139,4063.05563,0.571796123,57.686,10.6576004,5.419369475,6664.736678,15.58073654,84.41926346,54.53,71.21,0.4268649,28.1605425
"HRV","Croácia","Muito Alto",NA,39,0.878,79.236,15.57269955,12.32871821,34323.80663,0.993,0.87481658,82,16.48468971,12.11152878,27572.96852,0.88084805,76.415,14.72340965,12.57882072,41433.25206,31.78807947,68.21192053,46.85,58.24,4.288182536,4.0303575
"CUB","Cuba","Alto","América Latina e Caribe",85,0.764,78.155,14.46930027,10.54807197,7953.448426,0.973,0.750389588,80.565,15.2621603,10.64826957,5571.103594,0.771034949,75.793,13.71632957,10.43816796,10372.96853,53.41296928,46.58703072,55.52,83.96,1.860332974,11.212191
"CYP","Chipre","Muito Alto",NA,29,0.907,81.889,16.24308968,12.44017029,40136.89453,0.977,0.89523945,83.673,16.64411926,12.41040993,31776.53303,0.916327617,80.068,15.84014034,12.47198009,48469.74499,14.28571429,85.71428571,59.63,71.07,5.64978926,1.2514885
"CZE","República Tcheca","Muito Alto",NA,32,0.895,78.129,16.3472805,12.91605342,39944.66682,0.988,0.888202714,81.22,16.93660927,12.77560331,30760.8669,0.898692097,75.106,15.79063034,13.06446025,49403.90584,23.48754448,76.51245552,52.16,67.89,9.196792884,10.493986
"DNK","Dinamarca","Muito Alto",NA,5,0.952,81.882,18.77403069,12.96049023,62018.95694,0.981,0.941874137,83.802,19.37519073,13.15695,51753.40967,0.959920139,79.958,18.19271088,12.76414967,72387.09453,43.57541899,56.42458101,59.42,67.42,5.057582197,5.8822615
"DJI","Djibouti","Baixo","Países Árabes",171,0.515,62.859,8.028374362,3.889984156,4874.51828,0.844,0.466363074,65.503,8.217637318,2.853793993,2306.84942,0.552363049,60.336,7.969712994,5.128992214,7480.589233,26.15384615,73.84615385,18.22,48.06,0.411412528,1.1208485
"DMA","Dominica","Alto","América Latina e Caribe",97,0.74,72.981,13.55048385,9.1863441,12467.85548,NA,NA,76.451,14.39806186,8.9922852,NA,NA,69.875,12.73423764,9.7163593,NA,34.375,65.625,NA,NA,2.096613821,0.0727375
"DOM","República Dominicana","Alto","América Latina e Caribe",82,0.766,74.17,13.55698967,9.150526383,18653.26836,1.029,0.775189681,77.536,14.77552032,9.559819495,14773.33355,0.753078886,71.044,12.3408699,8.726742414,22505.86309,25.67567568,74.32432432,50.86,76.93,2.139348057,11.228821
"ECU","Equador","Alto","América Latina e Caribe",83,0.765,77.894,14.86483955,8.969750404,10693.23484,0.99,0.760348324,80.481,15.3018198,8.920129776,9147.245608,0.768269604,75.313,14.44118023,9.026610374,12244.69524,38.68613139,61.31386861,53.57,76.93,2.23241865,18.001
"EGY","Egito","Alto","Países Árabes",105,0.728,70.159,12.91180992,9.84810224,12360.8163,0.884,0.664446666,72.557,12.79423046,10.22875714,3738.527047,0.752029092,67.869,13.0234499,9.570965578,20789.67605,22.78338945,77.21661055,15.34,69.1,2.259567808,110.990103
"SLV","El Salvador","Mediano","América Latina e Caribe",127,0.674,71.475,11.9099355,7.150929928,8886.173528,0.972,0.661702566,75.813,12.23986755,6.769279957,6244.001459,0.680679223,66.837,11.60951185,7.624269962,11794.02332,27.38095238,72.61904762,46.38,77.71,1.185857137,6.336392
"GNQ","Guiné Equatorial","Mediano","África Sub-sahariana",133,0.65,61.19,12.13132742,8.281327014,10662.65921,NA,NA,63.261,11.95497827,8.1781822,NA,NA,59.432,12.299904,8.384471829,NA,27.01149425,72.98850575,NA,NA,3.444060629,1.674908
"ERI","Eritréia","Baixo","África Sub-sahariana",175,0.493,66.604,7.318835512,5.09136442,1957.046464,NA,NA,68.678,6.863511833,3.975357679,NA,NA,64.457,7.777853741,5.712372783,NA,22,78,NA,NA,0.193472275,3.6840315
"EST","Estônia","Muito Alto",NA,31,0.899,79.155,15.94297981,13.54843044,37151.63384,1.022,0.907665242,82.987,16.80971909,13.78102016,31199.43533,0.888320068,74.983,15.13871002,13.2729702,43736.51894,25.74257426,74.25742574,60.63,71.38,7.842170661,1.326062
"SWZ","Suazilândia","Mediano","África Sub-sahariana",142,0.61,56.36,14.92692756,5.73,8391.855111,0.987,0.606335376,60.599,14.39192655,5.81,6958.217818,0.614108904,52.647,15.45966716,5.65,9847.944426,21.15384615,78.84615385,44.87,51.48,0.948945332,1.2016705
"ETH","Etiópia","Baixo","África Sub-sahariana",176,0.492,65.645,9.938743514,2.390854081,2368.758391,0.922,0.472012672,68.903,10.23005914,1.671867083,1762.089313,0.512007837,62.613,9.755085884,3.197108271,2969.746197,38.92508143,61.07491857,57.6,79.2,0.157292351,123.3799245
"FJI","Fiji","Alto","Ásia do Leste e Pacífico",104,0.729,68.312,13.84869,10.37096977,11233.65882,0.94,0.700314627,70.239,14.3983,10.43344021,6282.37104,0.744878562,66.465,13.34579,10.30622005,16158.24317,19.60784314,80.39215686,37.26,77.71,1.174224808,0.929766
"FIN","Finlândia","Muito Alto",NA,12,0.942,82.351,19.22859001,12.92915501,49522.09853,0.989,0.936606231,84.886,20.25945091,13.11326253,42302.02889,0.946922104,79.792,18.25875092,12.73550842,56913.94186,45.5,54.5,58.17,64.18,6.854598056,5.5407455
"FRA","França","Muito Alto",NA,28,0.91,83.229,15.98756027,11.68859246,47378.74304,0.986,0.903026661,85.967,16.40241051,11.53085299,38135.29845,0.915940604,80.356,15.58458042,11.86492408,57262.85695,36.43243243,63.56756757,52.52,60.18,4.753896411,64.626628
"GAB","Gabão","Mediano","África Sub-sahariana",123,0.693,65.694,12.43426472,9.55,11194.21884,0.982,0.682986627,68.359,12.5830284,10.42,7295.504913,0.695840439,63.361,12.28550104,8.7,14958.16542,18.0952381,81.9047619,34.71,56.19,2.51172593,2.3889925
"GMB","Gâmbia","Baixo","África Sub-sahariana",174,0.495,62.906,8.977899686,4.512420177,2089.626826,0.94,0.480911138,64.344,9.860675743,3.672250032,1792.142484,0.511417074,61.481,8.135247991,5.590479851,2390.054779,8.620689655,91.37931034,59,64.46,0.2867667,2.705992
"GEO","Geórgia","Muito Alto","Europa e Ásia Central",60,0.814,71.587,16.72682953,12.70217037,15952.02452,1.005,0.814951713,76.461,17.00892067,12.7620697,12236.81376,0.811037536,66.76,16.46575928,12.6304903,20140.8918,19.04761905,80.95238095,55.48,73.5,2.942032688,3.7443855
