"sigla","pais","grupo_idh","regiao","ranking_idh","idh","idh_ev","idh_ee","idh_me","idh_rpc","gdi","gdi_idh_f","gdi_ev_f","gdi_ee_f","gdi_me_f","gdi_rpc_f","gdi_idh_m","gdi_ev_m","gdi_ee_m","gdi_me_m","gdi_rpc_m","extra_ap_f","extra_ap_m","extra_ft_f","extra_ft_m","extra_co2","extra_pop"
"DEU","Alemanha","Muito Alto",NA,7,0.95,80.989,17.34334946,14.25594044,55340.19722,0.966,0.931832488,83.487,17.36997986,13.99030018,41022.15306,0.964414308,78.512,17.31982994,14.53505039,70040.15019,34.82032218,65.17967782,56.13,66.59,8.138240833,83.369843
"GHA","Gana","Mediano","África Sub-sahariana",145,0.602,63.945,11.58627987,6.432318439,5380.271535,0.933,0.582637204,66.13,11.4822998,5.553439108,4793.640168,0.624513381,61.805,11.68865013,7.614237597,5969.912165,14.54545455,85.45454545,72.07,73.07,0.638570347,33.4758705
"GRC","Grécia","Muito Alto",NA,33,0.893,80.614,20.02638054,11.40853024,31381.667,0.969,0.878485673,83.317,20.19031906,11.09685993,24820.92808,0.906792282,78.022,19.89185905,11.74693966,38226.62689,21,79,44.67,60.36,5.510223913,10.384971
"GRD","Granada","Alto","América Latina e Caribe",73,0.793,75.335,16.58226156,9.85796464,13593.24958,0.976,0.781133019,78.298,17.12523042,9.79266232,9774.724657,0.800655201,72.588,16.06465362,9.92326696,17411.50054,31.03448276,68.96551724,37.65,54.31,2.647058824,0.1254375
"GTM","Guatemala","Mediano","América Latina e Caribe",136,0.629,68.674,10.76720388,5.668648013,8996.415822,0.931,0.604452189,71.754,10.64086602,5.204884199,6114.072504,0.649278859,65.697,10.89184573,6.253097976,11938.19197,19.375,80.625,41.53,82.79,1.117824857,17.843908
"GIN","Guiné","Baixo","África Sub-sahariana",181,0.471,58.985,10.20014763,2.35910296,2404.165832,0.818,0.421592477,60.238,9.130434204,1.402865117,1719.196362,0.515327208,57.643,11.23679054,3.446465852,3104.255804,29.62962963,70.37037037,44.6,66.95,0.359690645,13.8593405
"GNB","Guiné-Bissau","Baixo","África Sub-sahariana",179,0.483,59.861,10.5316806,3.673035,1879.853611,0.862,0.450957711,61.929,10.38217728,2.470246,1487.419019,0.523302804,57.671,11.59337933,5.062823,2282.042082,13.7254902,86.2745098,52.11,66.12,0.155794986,2.1055655
"GUY","Guiana","Alto","América Latina e Caribe",95,0.742,65.989,13.02205765,8.627408726,35782.90961,0.992,0.737710942,69.399,13.32177301,8.703121311,26504.52076,0.743418187,62.778,12.73665117,8.529075547,45454.04286,35.38461538,64.61538462,37.81,53.38,4.429587592,0.8087255
"HTI","Haiti","Mediano","América Latina e Caribe",158,0.552,63.728,11.13756869,5.609468426,2801.712516,0.929,0.530890335,66.695,11.08701137,5.093575575,2110.190095,0.571422628,60.892,11.188126,6.281492463,3506.197932,2.739726027,97.26027397,48.81,65.95,0.211870311,11.5849955
"HND","Honduras","Mediano","América Latina e Caribe",138,0.624,70.728,9.961707633,7.296200514,5271.604988,0.974,0.615904261,73.157,10.32103672,6.867461256,4694.873933,0.632366731,68.461,9.593739133,7.756288523,5837.184487,27.34375,72.65625,49.63,81.07,1.054158038,10.4328595
"HKG","China, Hong Kong","Muito Alto",NA,4,0.956,84.315,17.8495903,12.34776974,62485.50516,0.972,0.942671483,86.893,17.87204933,11.99598026,51562.96012,0.96951481,81.754,17.84137917,12.78872013,75269.83474,NA,NA,52.91,64.71,4.373241562,7.488865
"HUN","Hungria","Muito Alto",NA,47,0.851,74.958,15.07330036,12.24958992,34195.54059,0.989,0.845642227,78.309,15.42617989,12.09698963,27202.66704,0.854651999,71.552,14.73847008,12.42362022,41767.98773,14.07035176,85.92964824,53.68,67.75,5.001541744,9.9673075
"ISL","Islândia","Muito Alto",NA,3,0.959,82.815,19.10672951,13.76716995,54688.37921,0.975,0.945677273,84.288,20.50425911,13.86952972,45506.33897,0.969440078,81.382,17.83465958,13.67177963,63420.31049,47.61904762,52.38095238,70.7,78.29,9.478175166,0.3728985
"IND","Índia","Mediano","Ásia do Sul",134,0.644,67.744,12.58370972,6.570700169,6950.526798,0.852,0.582116956,69.384,12.60725021,5.529439926,2957.853786,0.683509529,66.257,12.56225967,7.625889778,10696.44788,14.63414634,85.36585366,28.26,76.14,1.899893859,1417.173173
"IDN","Indonésia","Alto","Ásia do Leste e Pacífico",112,0.713,68.25,13.97573724,8.556509972,12045.56544,0.94,0.68784301,70.437,14.07574064,8.206930161,8111.198281,0.731616717,66.181,13.88177094,8.912110329,15925.89053,21.91304348,78.08695652,52.5,81.45,2.249929938,275.501339
"IRN","Irã","Alto","Ásia do Sul",78,0.78,74.556,14.11717033,10.74618321,14770.32307,0.88,0.709665743,77.453,14.16625023,10.74479281,4139.827814,0.806166235,71.93,14.06774998,10.75073807,25191.93545,5.594405594,94.40559441,13.58,67.54,7.825883093,88.55057
"IRQ","Iraque","Mediano","Países Árabes",128,0.673,71.336,12.22275571,6.811878947,9091.865377,0.786,0.568529848,73.362,11.6435291,5.648159084,2086.880407,0.723617504,69.162,12.7723928,7.995557168,16070.25809,28.87537994,71.12462006,10.77,68.24,3.872579593,44.4961215
"IRL","Irlanda","Muito Alto",NA,7,0.95,82.716,19.12610054,11.6569568,87467.51391,0.991,0.94283834,84.412,19.47579956,11.86322577,66876.42142,0.951391575,81.017,18.77157974,11.43763109,108423.6108,27.39726027,72.60273973,59.4,70.51,7.529751173,5.0231085
"ISR","Israel","Muito Alto",NA,25,0.915,82.601,15.02984047,13.44279092,43588.25725,0.991,0.909960997,84.508,15.58275986,13.49055743,37414.65081,0.917964595,80.625,14.49588013,13.39140912,49792.14767,23.33333333,76.66666667,61.15,68.54,6.162801842,9.038309
"ITA","Itália","Muito Alto",NA,30,0.906,84.057,16.65806007,10.7401104,44284.15735,0.969,0.889609164,86,17.14426994,10.60560989,31412.84197,0.918484781,81.974,16.2088604,10.8870697,57808.10521,33.00330033,66.99669967,40.69,58.08,5.692573044,59.037474
"JAM","Jamaica","Alto","América Latina e Caribe",115,0.706,70.629,12.45977059,9.248188719,9694.522766,1.016,0.709739831,72.737,13.58827636,9.859584688,7647.112734,0.698557952,68.532,11.37668741,8.602610175,11774.95699,30.95238095,69.04761905,56.04,69.93,2.337027155,2.827377
"JPN","Japão","Muito Alto",NA,24,0.92,84.82,15.45631981,12.66923046,43643.86417,0.968,0.903613096,87.832,15.42416954,12.3520298,33478.22333,0.933381383,81.782,15.48670959,13.01966953,54395.40942,15.4494382,84.5505618,54.2,71.4,8.523454263,123.951692
"JOR","Jordânia","Alto","Países Árabes",99,0.736,74.215,12.62659427,10.44668007,9294.801499,0.863,0.661558113,76.675,12.88729797,10.07157993,2752.787924,0.766688653,72.12,12.37726514,10.8373003,15380.3539,13.33333333,86.66666667,13.81,60.71,2.033264689,11.2858685
"KAZ","Casaquistão","Muito Alto","Europa e Ásia Central",67,0.802,69.489,14.81626987,12.43337895,22586.79889,0.998,0.799245143,72.995,15.02602959,12.45658094,18595.14333,0.801206388,65.776,14.61163998,12.40757382,26889.65873,24.67532468,75.32467532,63.3,74.6,13.2911398,19.397998
"KEN","Quênia","Mediano","África Sub-sahariana",146,0.601,62.055,11.38448201,7.686359882,4807.716317,0.948,0.584533654,64.686,11.3814695,7.109600067,3976.574003,0.616722811,59.579,11.39047431,8.342940331,5653.521006,24.75961538,75.24038462,62.85,72.58,0.461419049,54.027487
"KIR","Kiribati","Mediano","Ásia do Leste e Pacífico",137,0.628,67.661,11.80302,9.128581569,3440.416745,0.849,0.555173243,69.386,12.42732,9.292067793,1099.924275,0.653814373,65.731,11.25373,8.965095345,5903.401423,6.666666667,93.33333333,16.11,73.04,0.534002204,0.1312315
"PRK","Coréia do Norte",NA,"Ásia do Leste e Pacífico",NA,NA,73.578,NA,NA,NA,NA,NA,76.146,NA,NA,NA,NA,70.973,NA,NA,NA,17.61280932,82.38719068,NA,NA,1.976608651,26.0694165
"KOR","Coréia do Sul","Muito Alto",NA,19,0.929,84.024,16.50964928,12.61409234,46026.4542,0.948,0.900442755,87.101,16.13555908,11.97633078,31062.94566,0.949875454,80.695,16.84387016,13.25834512,61036.76288,18.6440678,81.3559322,55.04,73.66,11.88642384,51.8158095
"KWT","Kuwait","Muito Alto","Países Árabes",49,0.847,80.264,15.6911416,7.441742908,56729.18152,1.014,0.847552134,82.752,17.84918291,8.272894602,28017.72588,0.835979298,78.878,13.82607425,7.039573868,75231.9156,6.25,93.75,44.41,88.45,24.30127757,4.268873
"KGZ","Quirguistão","Alto","Europa e Ásia Central",117,0.701,70.484,12.99493027,11.96131992,4781.692046,0.975,0.689893361,74.929,13.15699005,11.88298442,3442.104307,0.707296353,66.218,12.83446026,12.04857289,6170.485612,20.45454545,79.54545455,52.49,78.01,1.445185572,6.630623
"LAO","Laos","Mediano","Ásia do Leste e Pacífico",139,0.62,68.999,10.18749046,5.94697053,7744.837346,0.919,0.593276278,71.164,10.00139046,4.995009421,6379.81054,0.64528511,66.94,10.36781025,6.917600722,9088.32332,21.95121951,78.04878049,61.47,70.76,3.147046548,7.529475
"LVA","Letônia","Muito Alto",NA,37,0.879,75.927,16.55606079,13.33330305,32082.98104,1.022,0.88656922,80.088,17.2518692,13.64862723,26344.50355,0.867729074,71.49,15.8921299,12.97307424,38715.98288,30,70,55.61,67.89,3.863827625,1.850651
"LBN","Líbano","Alto","Países Árabes",109,0.723,74.416,12.05109224,8.602969077,12313.42257,0.928,0.689545665,76.597,12.79566002,8.047852662,6545.545361,0.743431443,72.237,11.29957437,9.158085491,18438.82237,6.25,93.75,29.81,70.17,4.19696919,5.4897395
"LSO","Lesoto","Baixo","África Sub-sahariana",168,0.521,53.036,11.07051125,7.545058784,2708.731464,0.999,0.519217112,55.923,11.38711406,8.189024107,2128.814223,0.519562728,50.319,10.75514209,6.809400799,3304.367697,25.97402597,74.02597403,51.55,64.95,1.087245239,2.3058255
"LBR","Libéria","Baixo","África Sub-sahariana",177,0.487,61.1,10.46585369,5.318104412,1330.419917,0.86,0.450796583,62.392,10.14880276,3.62626494,1162.707312,0.524471625,59.796,10.81455135,7.249448013,1499.483837,9.708737864,90.29126214,43.51,50.05,0.166607104,5.302681
"LBY","Líbia","Alto","Países Árabes",92,0.746,72.151,13.977117,7.77860643,19751.56758,0.988,0.738708929,74.759,14.80444533,8.435953453,12072.92702,0.747568012,69.736,13.472613,7.18500215,27248.02915,16.47058824,83.52941176,32.76,59.86,9.491235476,6.812341
"LIE","Liechtenstein","Muito Alto",NA,12,0.942,84.656,15.46640015,12.351169,146673.2415,0.949,0.924162866,86.129,14.51823997,12.09086443,114828.8343,0.97429544,83.019,16.43499947,14.0497124,179045.0686,28,72,52.79,67.26,3.736776044,0.039327
"LTU","Lituânia","Muito Alto",NA,37,0.879,74.293,16.39982986,13.49810028,38131.23588,1.028,0.89090865,79.13,17.05356026,13.58351994,33011.65837,0.866628773,69.492,15.7968998,13.39519978,43911.68251,28.36879433,71.63120567,58.84,67.71,4.962838906,2.750055
"LUX","Luxemburgo","Muito Alto",NA,20,0.927,82.591,14.19705009,12.9600811,78554.2364,0.993,0.920482138,84.77,14.31556988,12.93417865,66697.04897,0.927310681,80.445,14.08835983,12.96266954,90255.76002,33.33333333,66.66666667,57.99,65.09,13.18539513,0.647599
"MDG","Madagáscar","Baixo","África Sub-sahariana",177,0.487,65.23,9.213435879,4.592520237,1463.547925,0.945,0.472722095,67.617,9.330857735,4.292349815,1223.858425,0.499980323,62.97,9.0995213,4.935460091,1702.256419,17.75147929,82.24852071,78.81,88.91,0.147556758,29.611714
"MWI","Malauí","Baixo","África Sub-sahariana",172,0.508,62.898,11.50487088,5.243740082,1432.472806,0.926,0.488791013,66.326,11.5095995,4.292150021,1191.301915,0.527854022,59.58,11.4867303,6.395669937,1687.144463,22.91666667,77.08333333,63.14,74.55,0.104496076,20.4053165
"MYS","Malásia","Muito Alto","Ásia do Leste e Pacífico",63,0.807,76.26,12.93247032,10.74828052,27295.41224,0.973,0.79442232,78.799,13.39496994,10.6902567,19262.03981,0.816079158,73.955,12.49645996,10.80320965,34983.46792,14.49275362,85.50724638,55.08,80.47,8.305928592,33.9382215
"MDV","Maldivas","Alto","Ásia do Sul",87,0.762,80.839,12.17795095,7.762392544,18846.79219,0.976,0.748232807,81.844,13.33348102,7.869674371,12160.7956,0.767000753,80.065,11.23151446,7.655778428,23783.29128,4.597701149,95.40229885,53.34,78.21,3.299409156,0.523787
"MLI","Mali","Baixo","África Sub-sahariana",188,0.41,59.417,7.037249603,1.626710057,2043.672433,0.83,0.368306614,60.832,6.4333433,1.135959983,1332.552257,0.444000261,58.068,7.500483095,2.161859989,2741.074418,28.57142857,71.42857143,51.51,84.99,0.316284199,22.5935905
"MLT","Malta","Muito Alto",NA,25,0.915,83.704,15.86133957,12.21026039,44464.03057,0.98,0.903457283,85.703,16.6119709,12.00041962,33971.44852,0.922135095,81.644,15.20273018,12.40596962,54099.17102,27.84810127,72.15189873,56.13,71.22,3.050225155,0.533286
"MHL","Ilhas Marshall","Alto","Ásia do Leste e Pacífico",102,0.731,65.146,16.38606071,12.81836718,6855.234566,0.945,0.707670091,67.092,17.01634026,12.74359657,4517.831534,0.74847358,63.546,15.80325031,12.89313779,9096.156737,6.060606061,93.93939394,37.34,61.23,3.63686088,0.041569
"MRT","Mauritânia","Baixo","África Sub-sahariana",164,0.54,64.691,8.051850319,4.754063344,5343.564069,0.874,0.502660511,66.447,8.160340309,4.11278431,3052.60059,0.574914848,62.965,7.957449913,5.779904924,7726.989095,20.26143791,79.73856209,30.99,65.71,0.965357551,4.736139
"MUS","Maurício","Alto","África Sub-sahariana",72,0.796,73.975,14.61009979,9.992049863,23251.62071,0.976,0.783594284,77.128,15.18282986,9.864661688,15593.82944,0.802880193,70.963,14.05863953,10.05361404,31124.12841,20,80,42.21,68.37,3.149474754,1.299469
"MEX","México","Alto","América Latina e Caribe",77,0.781,74.832,14.50529957,9.221050262,19138.00726,0.979,0.769920342,78.161,14.95950031,9.096670151,13547.80665,0.786801205,71.547,14.05300045,9.358039856,25008.11956,49.84076433,50.15923567,45.03,76.31,3.699878374,127.5041255
"FSM","Micronésia","Mediano","Ásia do Leste e Pacífico",135,0.634,70.925,12.615048,7.33252398,3709.154916,0.95,0.614999084,74.823,12.74115867,6.8911421,2651.536437,0.647233381,67.325,12.48893733,7.7825449,4755.53135,7.142857143,92.85714286,45.01,65.95,1.351795706,0.114164
"MDA","Moldávia","Alto","Europa e Ásia Central",86,0.763,68.621,14.90598011,11.8338152,12963.61829,1.033,0.776246379,73.32,15.38689041,11.87922207,12271.91157,0.751398863,64.217,14.44299984,11.78249767,13724.75298,40.59405941,59.40594059,71.5,73.71,1.828185213,3.272996
"MCO","Mônaco",NA,NA,NA,NA,86.895,18.6915194,NA,NA,NA,NA,88.881,19.38840748,NA,NA,NA,85.055,18.05397828,NA,NA,33.33333333,66.66666667,39.51,56.61,NA,0.036469
"MNG","Mongólia","Alto","Ásia do Leste e Pacífico",96,0.741,72.667,14.51719515,9.423700333,10350.86141,1.032,0.751138056,77.375,15.2856874,9.949589729,8099.013995,0.727754095,68.079,13.77597532,8.847709656,12639.57587,17.10526316,82.89473684,53.48,68.4,11.42747646,3.398366
"MNE","Montenegro","Muito Alto","Europa e Ásia Central",50,0.844,76.845,15.08475971,12.61621288,22513.26314,0.978,0.833396974,80.262,15.55858994,12.0696905,17543.32196,0.852441413,73.48,14.63002968,13.19888451,27749.88278,27.16049383,72.83950617,44.41,57.82,3.67088789,0.6270825
"MAR","Marrocos","Mediano","Países Árabes",120,0.698,74.973,14.59442043,6.05,7954.522461,0.851,0.62769515,77.177,14.49855042,5.14,2967.813616,0.73722659,72.896,14.68883991,6.98,12875.95846,21.3592233,78.6407767,19.8,69.6,1.959225801,37.4579705
"MOZ","Moçambique","Baixo","África Sub-sahariana",183,0.461,59.625,10.72532345,3.860090017,1219.241361,0.929,0.443026083,62.688,10.32496843,3.228760004,1059.588454,0.477108277,56.529,11.12771273,4.394440174,1384.984659,42.4,57.6,73.94,80.05,0.22416011,32.9695185
"MMR","Mianma","Mediano","Ásia do Leste e Pacífico",144,0.608,67.256,12.06090998,6.518157697,4037.705141,0.941,0.582895575,70.478,12.32135567,6.195670039,2545.032167,0.619449409,64.18,11.33528763,6.924247023,5544.449482,14.97659906,85.02340094,44.17,78.56,0.66209607,54.179306
"NAM","Namíbia","Mediano","África Sub-sahariana",142,0.61,58.059,11.75997928,7.243458294,9200.026599,1.006,0.61186765,61.704,11.74091522,7.515436441,7827.178397,0.608128294,54.592,11.76220292,6.957704422,10672.50566,35.61643836,64.38356164,54.12,61.19,1.475168873,2.5670125
"NRU","Nauru","Mediano","Ásia do Leste e Pacífico",122,0.696,64.014,12.56089218,9.247975,14938.55659,1.037,0.708418745,67.841,14.37941093,9.327438733,11557.62601,0.683031041,60.52,11.04382186,9.168511267,18213.35695,10.52631579,89.47368421,56.79,73.63,4.278315083,0.012668
"NPL","Nepal","Mediano","Ásia do Sul",146,0.601,70.484,12.64451981,4.485598758,4025.554685,0.885,0.56228259,72.364,12.82380009,3.424288376,2608.972525,0.635119215,68.608,12.46627045,5.71329857,5563.52862,33.83233533,66.16766467,27.91,54.95,0.520339794,30.54758
"NLD","Holanda","Muito Alto",NA,10,0.946,82.451,18.58348083,12.58162975,57278.31015,0.96,0.925345508,83.904,18.94418907,12.3527298,44138.75911,0.964330297,80.944,18.23270988,12.81820965,70575.20185,37.77777778,62.22222222,63.58,72.35,7.99391099,17.564014
"NZL","Nova Zelândia","Muito Alto",NA,16,0.939,83.006,19.68234062,12.94468975,43665.49848,0.97,0.923885929,84.726,20.16286087,12.93587971,34940.48724,0.952721713,81.251,19.19734955,12.95394039,52542.06324,50.42016807,49.57983193,66.9,75.87,6.690024635,5.1852885
"NIC","Nicarágua","Mediano","América Latina e Caribe",130,0.669,74.615,12.58347787,7.26,5426.50618,0.949,0.647449551,77.556,12.26851409,7.54,3596.019567,0.6821586,71.613,12.83280479,6.95,7310.893926,51.64835165,48.35164835,48.61,81.06,0.78595264,6.948392
"NER","Níger","Baixo","África Sub-sahariana",189,0.394,62.08,7.186131428,1.341352433,1283.309235,0.826,0.353647715,63.401,6.492571987,0.965615989,892.9687724,0.428138733,60.816,7.857345925,1.772790407,1662.527106,25.90361446,74.09638554,64.56,96.49,0.120343462,26.2079765
"NGA","Nigéria","Baixo","África Sub-sahariana",161,0.548,53.633,10.51407,7.585969925,4754.836408,0.886,0.514786405,53.968,10.2043,6.556469917,4110.221793,0.580873335,53.295,10.83738,8.700360298,5385.706047,4.47761194,95.52238806,77.04,85.66,0.614401064,218.5412115
